Log file open, 01/22/21 09:55:56
LogInit: LLM is enabled
[2021.01.22-04.26.07:371][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:371][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.22-04.26.07:371][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.01.22-04.26.07:376][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.22-04.26.07:376][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:376][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.22-04.26.07:376][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.01.22-04.26.07:382][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.01.22-04.26.07:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.01.22-04.26.07:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.01.22-04.26.07:387][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.22-04.26.07:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.22-04.26.07:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000088
[2021.01.22-04.26.07:392][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.22-04.26.07:392][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:392][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.22-04.26.07:392][  0]LogPakFile: OnPakFileMounted2Time == 0.000092
[2021.01.22-04.26.07:397][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.22-04.26.07:397][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:397][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.22-04.26.07:397][  0]LogPakFile: OnPakFileMounted2Time == 0.000095
[2021.01.22-04.26.07:574][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.22-04.26.07:579][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.01.22-04.26.07:691][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.26.07:708][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.22-04.26.07:710][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.22-04.26.07:720][  0]LogSlate: Took 0.004629 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.22-04.26.07:829][  0]LogRenderer: Reallocating scene render targets to support 1616x572 Format 10 NumSamples 1 (Frame:1).
[2021.01.22-04.26.07:894][  0]LogSlate: Took 0.004652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.22-04.26.08:120][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.22-04.26.08:120][  0]LogLoad: (Engine Initialization) Total time: 12.17 seconds
[2021.01.22-04.26.08:120][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.22-04.26.08:120][  0]LogInit: First time updating LLM stats...
[2021.01.22-04.26.08:219][  0]LogAssetRegistry: Asset discovery search completed in 8.7145 seconds
[2021.01.22-04.26.08:221][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.01.22-04.26.08:281][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.22-04.26.29:361][520]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.01.22-04.26.30:086][604]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.01.22-04.26.31:158][732]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.26.38:443][567]Cmd: DELETE
[2021.01.22-04.26.38:443][567]Cmd: ACTOR DELETE
[2021.01.22-04.26.38:449][567]LogEditorActor: Deleted Actor: CineCameraActor
[2021.01.22-04.26.38:459][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.01.22-04.26.38:460][567]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2021.01.22-04.26.40:055][757]Cmd: DELETE
[2021.01.22-04.26.40:055][757]Cmd: ACTOR DELETE
[2021.01.22-04.26.40:056][757]LogEditorActor: Deleted Actor: PlayerStart
[2021.01.22-04.26.40:061][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.01.22-04.26.40:061][757]LogEditorActor: Deleted 1 Actors (0.006 secs)
[2021.01.22-04.26.42:649][ 64]Cmd: DELETE
[2021.01.22-04.26.42:649][ 64]Cmd: ACTOR DELETE
[2021.01.22-04.26.42:650][ 64]LogEditorActor: Deleted Actor: PostProcessVolume
[2021.01.22-04.26.42:654][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.01.22-04.26.42:655][ 64]LogEditorActor: Deleted 1 Actors (0.006 secs)
[2021.01.22-04.26.44:806][322]Cmd: DELETE
[2021.01.22-04.26.44:806][322]Cmd: ACTOR DELETE
[2021.01.22-04.26.44:807][322]LogEditorActor: Deleted Actor: SunSky_C
[2021.01.22-04.26.44:812][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.01.22-04.26.44:813][322]LogEditorActor: Deleted 1 Actors (0.006 secs)
[2021.01.22-04.26.47:219][611]LogEditorViewport: Clicking Background
[2021.01.22-04.26.47:611][658]Cmd: TRANSACTION UNDO
[2021.01.22-04.26.47:611][658]LogEditorTransaction: Undo Delete Actors
[2021.01.22-04.26.47:619][658]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.26.47:622][658]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.22-04.26.52:945][253]Cmd: DELETE
[2021.01.22-04.26.52:945][253]Cmd: ACTOR DELETE
[2021.01.22-04.26.52:946][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.22-04.26.52:951][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.01.22-04.26.52:951][253]LogEditorActor: Deleted 1 Actors (0.006 secs)
[2021.01.22-04.27.06:719][902]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.01.22-04.27.16:520][ 64]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.18:227][268]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.18:246][269]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.18:264][270]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.18:284][271]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.18:304][272]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.18:320][273]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.19:441][407]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.21:755][684]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:645][910]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:664][911]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:682][912]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:697][913]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:728][916]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:742][917]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:759][918]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.23:780][919]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.30:973][484]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.30:997][484]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/phoenix/Desktop/warehouse_model.fbx)
[2021.01.22-04.27.31:007][484]LogFbx: Loading FBX Scene from ../../../../../../Users/phoenix/Desktop/warehouse_model.fbx
[2021.01.22-04.27.31:013][484]LogFbx: FBX Scene Loaded Succesfully
[2021.01.22-04.27.31:043][484]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.44:338][484]LogSlate: Window 'FBX Import Options' being destroyed
[2021.01.22-04.27.44:355][484]LogFbx: Display: Triangulating static mesh ground_floor
[2021.01.22-04.27.44:359][484]LogStaticMesh: Building static mesh warehouse_model_ground_floor...
[2021.01.22-04.27.44:360][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
[2021.01.22-04.27.44:363][484]LogFbx: Display: Triangulating static mesh first_floor
[2021.01.22-04.27.44:364][484]LogStaticMesh: Building static mesh warehouse_model_first_floor...
[2021.01.22-04.27.44:364][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor.warehouse_model_first_floor
[2021.01.22-04.27.44:365][484]LogFbx: Display: Triangulating static mesh second_floor
[2021.01.22-04.27.44:366][484]LogStaticMesh: Building static mesh warehouse_model_second_floor...
[2021.01.22-04.27.44:367][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor.warehouse_model_second_floor
[2021.01.22-04.27.44:368][484]LogFbx: Display: Triangulating static mesh first_floor_landing
[2021.01.22-04.27.44:368][484]LogStaticMesh: Building static mesh warehouse_model_first_floor_landing...
[2021.01.22-04.27.44:369][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
[2021.01.22-04.27.44:370][484]LogFbx: Display: Triangulating static mesh ground_floor_step
[2021.01.22-04.27.44:371][484]LogStaticMesh: Building static mesh warehouse_model_ground_floor_step...
[2021.01.22-04.27.44:372][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
[2021.01.22-04.27.44:373][484]LogFbx: Display: Triangulating static mesh ground_floor_stairs
[2021.01.22-04.27.44:374][484]LogStaticMesh: Building static mesh warehouse_model_ground_floor_stairs...
[2021.01.22-04.27.44:374][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
[2021.01.22-04.27.44:378][484]LogFbx: Display: Triangulating static mesh second_floor_landing
[2021.01.22-04.27.44:379][484]LogStaticMesh: Building static mesh warehouse_model_second_floor_landing...
[2021.01.22-04.27.44:380][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.22-04.27.44:381][484]LogFbx: Display: Triangulating static mesh first_floor_step
[2021.01.22-04.27.44:381][484]LogStaticMesh: Building static mesh warehouse_model_first_floor_step...
[2021.01.22-04.27.44:382][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
[2021.01.22-04.27.44:383][484]LogFbx: Display: Triangulating static mesh first_floor_stairs
[2021.01.22-04.27.44:384][484]LogStaticMesh: Building static mesh warehouse_model_first_floor_stairs...
[2021.01.22-04.27.44:384][484]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
[2021.01.22-04.27.44:396][484]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.01.22-04.27.44:432][484]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.44:495][484]LogSlate: Took 0.006803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.01.22-04.27.49:000][976]LogSlate: Window 'Message Log' being destroyed
[2021.01.22-04.27.49:003][976]LogSlate: Window 'Message Log' being destroyed
[2021.01.22-04.27.50:134][100]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.27.50:385][127]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.22-04.27.50:386][127]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.22-04.27.50:387][127]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.22-04.27.50:387][127]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.22-04.27.50:387][127]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.22-04.27.50:387][127]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.22-04.27.50:387][127]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.22-04.27.50:388][127]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.22-04.27.50:388][127]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.22-04.27.51:836][269]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.22-04.27.51:848][269]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.22-04.27.51:861][269]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.22-04.27.51:873][269]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.22-04.27.51:886][269]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.22-04.27.51:898][269]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.22-04.27.51:911][269]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.22-04.27.51:923][269]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.22-04.27.51:936][269]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.22-04.28.10:440][461]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.28.14:216][911]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.28.29:629][757]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.28.33:039][163]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.07:942][403]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.09:936][638]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.35:964][698]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.43:669][608]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.47:049][ 13]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.48:526][190]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.53:848][827]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.54:778][930]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.54:886][937]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.35.57:182][205]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.36.13:003][ 98]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.36.21:975][132]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.36.22:011][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.01.22-04.36.22:014][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.22-04.36.22:023][132]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto1C564548E415F368081D6638877F46CA0.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.01.22-04.36.22:027][132]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.024
[2021.01.22-04.36.22:027][132]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
