Log file open, 01/23/21 18:57:16
LogInit: LLM is enabled
[2021.01.23-13.31.53:754][171]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.33.44:251][808]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.33.46:926][111]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.35.28:251][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="GrabActor",MemberGuid=D9F13FAA401717A7D2DA0CB6F9555ECC)'
[2021.01.23-13.35.28:251][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="ReleaseActor",MemberGuid=80000903477918A8AA06AAA8374F868A)'
[2021.01.23-13.35.28:252][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="GrabActor",MemberGuid=D9F13FAA401717A7D2DA0CB6F9555ECC)'
[2021.01.23-13.35.28:252][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="ReleaseActor",MemberGuid=80000903477918A8AA06AAA8374F868A)'
[2021.01.23-13.35.28:253][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="ActivateTeleporter",MemberGuid=C40667F14AA5401FAED392AB3E6AADA4)'
[2021.01.23-13.35.28:253][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="DisableTeleporter",MemberGuid=CABEF61B40A8A2E60DFC2590F03D4870)'
[2021.01.23-13.35.28:254][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="IsTeleporterActive",MemberGuid=1A48D2C743ABC0A36C53C3B9DCC84B7F)'
[2021.01.23-13.35.28:254][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="DisableTeleporter",MemberGuid=CABEF61B40A8A2E60DFC2590F03D4870)'
[2021.01.23-13.35.28:254][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="DisableTeleporter",MemberGuid=CABEF61B40A8A2E60DFC2590F03D4870)'
[2021.01.23-13.35.28:255][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="ActivateTeleporter",MemberGuid=C40667F14AA5401FAED392AB3E6AADA4)'
[2021.01.23-13.35.28:256][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="DisableTeleporter",MemberGuid=CABEF61B40A8A2E60DFC2590F03D4870)'
[2021.01.23-13.35.28:256][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="IsTeleporterActive",MemberGuid=1A48D2C743ABC0A36C53C3B9DCC84B7F)'
[2021.01.23-13.35.28:260][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="GetTeleportDestination",MemberGuid=8B73D8334433A40D0683ED92D767A212)'
[2021.01.23-13.35.28:260][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="IsValidTeleportDestination",MemberGuid=1A1162774A09A0CD9A15B0908141359C)'
[2021.01.23-13.35.28:262][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="IsTeleporterActive",MemberGuid=1A48D2C743ABC0A36C53C3B9DCC84B7F)'
[2021.01.23-13.35.28:262][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="TeleportRotation",MemberGuid=A47420AC475C506A6268B990371183AB)'
[2021.01.23-13.35.28:264][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="IsTeleporterActive",MemberGuid=1A48D2C743ABC0A36C53C3B9DCC84B7F)'
[2021.01.23-13.35.28:264][148]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C"',MemberName="TeleportRotation",MemberGuid=A47420AC475C506A6268B990371183AB)'
[2021.01.23-13.35.28:267][148]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.35.28:313][148]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.35.33:271][148]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.35.37:312][148]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.35.40:563][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:563][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:563][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:563][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:563][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:563][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:564][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:564][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:566][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:566][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:566][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:566][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:567][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:567][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:567][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:567][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:569][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:569][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:570][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:570][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:570][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:570][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:570][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:570][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:573][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:573][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:573][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:573][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:573][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:574][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:574][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:574][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:576][148]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2021.01.23-13.35.40:586][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:586][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:586][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:586][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:586][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.35.40:586][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:587][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.35.40:587][148]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.12:666][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.12:666][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.12:666][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.12:666][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.12:666][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.12:666][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.12:667][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.12:667][810]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.16:930][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.16:930][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.16:931][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.16:931][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.16:931][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.36.16:931][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.16:931][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.36.16:931][315]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
