Log file open, 01/26/21 11:22:51
LogInit: LLM is enabled
[2021.01.26-06.00.32:747][117]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.00.32:770][117]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.00.32:770][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.00.32:780][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.00.32:794][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.00.32:811][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.00.32:812][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.00.32:831][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2021.01.26-06.00.32:860][118]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.01.26-06.00.32:861][118]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.00.32:930][118]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.00.32:943][118]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.00.33:065][118]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.01.06:677][106]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.01.06:755][106]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawnA6FB5041435E93C5A2D51097EFFEB43B.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-06.01.06:767][106]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-06.01.06:767][106]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-06.01.07:708][204]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.01.07:757][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.01.26-06.01.09:817][426]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.01.09:828][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.01.09:829][426]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.01.09:922][426]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.01.09:923][426]PIE: New page: PIE session: Main (26-Jan-2021, 5:01:09 pm)
[2021.01.26-06.01.09:923][426]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.01.09:925][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002292s)
[2021.01.26-06.01.09:926][426]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.01.09:926][426]LogPlayLevel: PIE: World Init took: (0.000826s)
[2021.01.26-06.01.09:926][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.003244s)
[2021.01.26-06.01.09:946][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.01.26-06.01.09:947][426]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.01.26-06.01.09:947][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.01.09:947][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.01.09:947][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.01.09:948][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.01.09:948][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.01.09:948][426]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.01.09:948][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.01.09:948][426]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.01.09:948][426]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.01.09:948][426]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.01.09:950][426]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.01.09:950][426]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.01.09:952][426]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.01.09:952][426]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.01.09:959][426]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.01.09:959][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.01.09:959][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.01.09:959][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.01.09:960][426]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.01.09:960][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.01.09:960][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.01.09:983][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.01.09:983][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.01.09:983][426]LogInit: FAudioDevice initialized.
[2021.01.26-06.01.09:983][426]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2021.01.26-06.01.09:985][426]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.01.09:991][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.01.10:056][426]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.01.10:057][426]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.31.10
[2021.01.26-06.01.10:057][426]LogWorld: Bringing up level for play took: 0.001090
[2021.01.26-06.01.10:058][426]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.01.26-06.01.10:063][426]PIE: Server logged in
[2021.01.26-06.01.10:064][426]PIE: Play in editor total start time 0.237 seconds.
[2021.01.26-06.01.10:065][426]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.01.10:068][426]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.01.28:715][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.01.28:715][756]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-06.01.28:755][756]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.01.28:780][756]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.01.28:780][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.01.28:784][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.01.28:787][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.01.28:803][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.26-06.01.28:804][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.01.28:804][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.01.28:825][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.01.26-06.01.28:845][757]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.01.26-06.01.28:845][757]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.01.28:925][757]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.01.28:931][757]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.01.29:044][757]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.01.40:588][ 82]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.01.40:641][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.01.26-06.01.44:713][531]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.01.44:734][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.26-06.01.44:756][531]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2021.01.26-06.01.44:769][531]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main34034F1A457754561C87C7888C64EB25.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.26-06.01.44:788][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.26-06.01.44:792][531]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltData816E292B4EC7589EB089A3BC09A5656E.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.26-06.01.44:804][531]AssetCheck: New page: Asset Save: multiple assets
[2021.01.26-06.01.44:804][531]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.26-06.01.44:804][531]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.26-06.01.45:530][610]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.01.45:541][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.01.45:541][610]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.01.45:635][610]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.01.45:635][610]PIE: New page: PIE session: Main (26-Jan-2021, 5:01:45 pm)
[2021.01.26-06.01.45:635][610]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.01.45:637][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002034s)
[2021.01.26-06.01.45:638][610]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.01.45:638][610]LogPlayLevel: PIE: World Init took: (0.000851s)
[2021.01.26-06.01.45:638][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.002988s)
[2021.01.26-06.01.45:658][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2021.01.26-06.01.45:658][610]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.01.26-06.01.45:658][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.01.45:658][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.01.45:658][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.01.45:658][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.01.45:659][610]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.01.45:659][610]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.01.45:659][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.01.45:659][610]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.01.45:660][610]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.01.45:660][610]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.01.45:662][610]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.01.45:662][610]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.01.45:663][610]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.01.45:663][610]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.01.45:670][610]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.01.45:671][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.01.45:671][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.01.45:671][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.01.45:671][610]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.01.45:671][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.01.45:671][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.01.45:692][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.01.45:692][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.01.45:692][610]LogInit: FAudioDevice initialized.
[2021.01.26-06.01.45:692][610]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2021.01.26-06.01.45:694][610]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.01.45:701][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.01.45:768][610]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.01.45:769][610]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.31.45
[2021.01.26-06.01.45:769][610]LogWorld: Bringing up level for play took: 0.000736
[2021.01.26-06.01.45:769][610]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.01.26-06.01.45:775][610]PIE: Server logged in
[2021.01.26-06.01.45:776][610]PIE: Play in editor total start time 0.236 seconds.
[2021.01.26-06.01.45:777][610]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.01.45:780][610]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.02.50:083][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.02.50:083][216]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-06.02.50:130][216]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.02.50:160][216]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.02.50:160][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.02.50:166][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.02.50:169][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.02.50:185][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.02.50:186][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.02.50:206][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2021.01.26-06.02.50:226][217]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.01.26-06.02.50:227][217]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.02.50:299][217]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.02.50:303][217]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.02.50:427][217]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.03.42:190][412]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.03.42:201][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.03.42:201][412]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.03.42:300][412]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.03.42:301][412]PIE: New page: PIE session: Main (26-Jan-2021, 5:03:42 pm)
[2021.01.26-06.03.42:301][412]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.03.42:303][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002341s)
[2021.01.26-06.03.42:304][412]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.03.42:305][412]LogPlayLevel: PIE: World Init took: (0.001411s)
[2021.01.26-06.03.42:305][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.003901s)
[2021.01.26-06.03.42:329][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2021.01.26-06.03.42:330][412]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.01.26-06.03.42:331][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.03.42:331][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.03.42:331][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.03.42:331][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.03.42:331][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.03.42:331][412]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.03.42:331][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.03.42:331][412]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.03.42:332][412]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.03.42:332][412]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.03.42:335][412]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.03.42:335][412]LogAudioMixer: Display: 1: FrontRight
