Log file open, 01/23/21 19:34:13
LogInit: LLM is enabled
[2021.01.23-14.04.21:781][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-14.04.21:781][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.01.23-14.04.21:782][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.23-14.04.21:782][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:782][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.23-14.04.21:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.01.23-14.04.21:782][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-14.04.21:782][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:782][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-14.04.21:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.01.23-14.04.21:783][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.23-14.04.21:783][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:783][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.23-14.04.21:783][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.01.23-14.04.21:783][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-14.04.21:783][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:783][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-14.04.21:783][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-14.04.21:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-14.04.21:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-14.04.21:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.01.23-14.04.21:785][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-14.04.21:785][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:785][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-14.04.21:785][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.01.23-14.04.21:785][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.01.23-14.04.21:785][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:785][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.01.23-14.04.21:785][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.01.23-14.04.21:786][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-14.04.21:786][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:786][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-14.04.21:786][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.01.23-14.04.21:786][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-14.04.21:786][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:786][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-14.04.21:786][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.01.23-14.04.21:787][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.23-14.04.21:787][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:787][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.23-14.04.21:787][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.01.23-14.04.21:818][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-14.04.21:819][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.01.23-14.04.21:865][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.04.21:876][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-14.04.21:876][  0]LogLoad: (Engine Initialization) Total time: 8.79 seconds
[2021.01.23-14.04.21:876][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.23-14.04.21:876][  0]LogInit: First time updating LLM stats...
[2021.01.23-14.04.21:906][  0]LogAssetRegistry: Asset discovery search completed in 5.6565 seconds
[2021.01.23-14.04.21:907][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.01.23-14.04.21:956][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.23-14.04.21:961][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.23-14.04.21:962][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.23-14.04.21:965][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.23-14.04.22:024][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.23-14.04.22:049][  1]LogRenderer: Reallocating scene render targets to support 804x164 Format 10 NumSamples 1 (Frame:1).
[2021.01.23-14.04.22:117][  2]LogRenderer: Reallocating scene render targets to support 804x256 Format 10 NumSamples 1 (Frame:1).
[2021.01.23-14.04.37:800][853]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.04.44:341][611]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.20:908][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-14.05.20:908][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-14.05.20:908][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-14.05.20:908][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Right Controller  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2021.01.23-14.05.20:908][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-14.05.20:908][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-14.05.20:909][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-14.05.20:909][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-14.05.20:909][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-14.05.20:909][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-14.05.20:909][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Right Controller  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2021.01.23-14.05.20:909][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-14.05.20:909][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-14.05.20:909][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-14.05.20:910][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-14.05.20:910][145]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-14.05.20:910][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-14.05.20:910][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-14.05.20:910][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-14.05.20:911][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-14.05.20:911][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-14.05.20:911][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-14.05.20:911][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-14.05.20:911][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-14.05.20:911][145]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-14.05.20:919][145]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.21:410][195]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.24:702][574]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.26:626][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.01.23-14.05.26:647][794]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.30:305][794]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.23-14.05.30:310][794]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.30:310][794]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.23-14.05.30:326][794]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.30:348][794]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.05.30:360][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.01.23-14.05.30:372][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.01.23-14.05.30:377][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.01.23-14.06.01:659][506]LogRenderer: Reallocating scene render targets to support 1616x284 Format 10 NumSamples 1 (Frame:7367).
[2021.01.23-14.06.03:796][758]LogRenderer: Reallocating scene render targets to support 1616x288 Format 10 NumSamples 1 (Frame:7610).
[2021.01.23-14.06.03:836][759]LogRenderer: Reallocating scene render targets to support 1616x324 Format 10 NumSamples 1 (Frame:7612).
[2021.01.23-14.06.03:881][761]LogRenderer: Reallocating scene render targets to support 1616x452 Format 10 NumSamples 1 (Frame:7614).
[2021.01.23-14.06.03:926][763]LogRenderer: Reallocating scene render targets to support 1616x484 Format 10 NumSamples 1 (Frame:7616).
[2021.01.23-14.06.03:964][764]LogRenderer: Reallocating scene render targets to support 1616x504 Format 10 NumSamples 1 (Frame:7618).
[2021.01.23-14.06.04:007][766]LogRenderer: Reallocating scene render targets to support 1616x528 Format 10 NumSamples 1 (Frame:7620).
[2021.01.23-14.06.04:054][768]LogRenderer: Reallocating scene render targets to support 1616x548 Format 10 NumSamples 1 (Frame:7622).
[2021.01.23-14.06.04:098][770]LogRenderer: Reallocating scene render targets to support 1616x568 Format 10 NumSamples 1 (Frame:7624).
[2021.01.23-14.06.05:204][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] OnComponentHit (ControllerMesh)  does not have a valid matching component!
[2021.01.23-14.06.05:243][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_X' for  Get MotionControllerThumbRight_X
[2021.01.23-14.06.05:243][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_Y' for  Get MotionControllerThumbRight_Y
[2021.01.23-14.06.05:243][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_Y' for  Get MotionControllerThumbLeft_Y
[2021.01.23-14.06.05:243][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_X' for  Get MotionControllerThumbLeft_X
[2021.01.23-14.06.05:244][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-14.06.05:244][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-14.06.05:244][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-14.06.05:244][897]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-14.06.05:263][897]LogMaterial: Display: Missing cached shader map for material M_TeleportPreviews, compiling. 
[2021.01.23-14.06.05:281][897]LogMaterial: Display: Missing cached shader map for material M_ArcEndpoint, compiling. 
[2021.01.23-14.06.05:358][897]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.23-14.06.05:358][897]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.01.23-14.06.05:358][897]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.23-14.06.05:358][897]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.23-14.06.05:358][897]LogMaterial: Display: Missing cached shader map for material M_SplineArcMat, compiling. 
