Log file open, 01/23/21 23:17:25
LogInit: LLM is enabled
[2021.01.23-17.47.46:772][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-17.47.46:772][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:772][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-17.47.46:772][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.01.23-17.47.46:778][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-17.47.46:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-17.47.46:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.01.23-17.47.46:792][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-17.47.46:792][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:792][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-17.47.46:792][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.01.23-17.47.46:807][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.01.23-17.47.46:807][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:807][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.01.23-17.47.46:807][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.01.23-17.47.46:829][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-17.47.46:829][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:829][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-17.47.46:829][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.01.23-17.47.46:842][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-17.47.46:842][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:842][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-17.47.46:842][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.01.23-17.47.46:852][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.23-17.47.46:852][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:852][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.23-17.47.46:852][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.01.23-17.47.47:062][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.01.23-17.47.47:066][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.01.23-17.47.47:186][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.47.47:203][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-17.47.47:204][  0]LogLoad: (Engine Initialization) Total time: 23.39 seconds
[2021.01.23-17.47.47:204][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.23-17.47.47:204][  0]LogInit: First time updating LLM stats...
[2021.01.23-17.47.47:238][  0]LogAssetRegistry: Asset discovery search completed in 12.5700 seconds
[2021.01.23-17.47.47:240][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.01.23-17.47.47:293][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.23-17.47.47:306][  0]LogSlate: Took 0.006038 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.23-17.47.47:312][  0]LogSlate: Took 0.005697 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.23-17.47.47:321][  0]LogSlate: Took 0.005383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.23-17.47.47:753][  0]LogRenderer: Reallocating scene render targets to support 804x356 Format 10 NumSamples 1 (Frame:1).
[2021.01.23-17.47.47:754][  0]LogSlate: Took 0.006076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.23-17.47.48:216][ 32]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.47.48:219][ 32]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.23-17.48.05:248][ 33]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.48.06:324][152]LogRenderer: Reallocating scene render targets to support 1616x568 Format 10 NumSamples 1 (Frame:2145).
[2021.01.23-17.48.14:020][ 50]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.48.22:924][ 79]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.48.26:571][ 79]LogSlate: Window 'Material Baking Options' being destroyed
[2021.01.23-17.48.34:015][962]LogSlate: Took 0.004814 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.01.23-17.48.38:094][447]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.50.46:729][873]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.50.46:739][873]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.23-17.50.47:246][873]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.01.23-17.50.48:058][873]LogSlate: Took 0.005499 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.01.23-17.50.54:576][635]LogEditorTransaction: Undo Move Node
[2021.01.23-17.50.54:604][635]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.51.05:539][868]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.51.07:443][ 73]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.51.10:128][367]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.51.10:569][405]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.51.11:741][544]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.51.12:623][636]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.53.14:805][163]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.53.17:081][434]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.53.34:793][499]LogMaterial: Display: Missing cached shader map for material M_Shader_SimpleMaskedTwoSided, compiling. 
[2021.01.23-17.53.35:242][499]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.01.23-17.53.35:242][499]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.01.23-17.53.35:242][499]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.01.23-17.53.35:242][499]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.01.23-17.53.38:541][868]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.23-17.53.38:694][885]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.01.23-17.53.38:784][895]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.23-17.53.38:882][906]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.01.23-17.54.04:295][922]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.57.38:071][449]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.57.47:046][484]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.57.47:111][484]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2021.01.23-17.57.47:114][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.23-17.57.47:124][484]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto19DC5F262446DECDCE1597EAF37458774.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.01.23-17.57.47:129][484]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.066
[2021.01.23-17.57.47:129][484]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2021.01.23-17.57.47:130][484]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VirtualRealityBP/Blueprints/MotionControllerPawn] ([2] browsable assets)...
[2021.01.23-17.57.47:130][484]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/Blueprints/MotionControllerPawn]
[2021.01.23-17.57.47:181][484]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn_Auto1B21E20274B1CC9386A4D86B1DD6589D0.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VirtualRealityBP/Blueprints/MotionControllerPawn_Auto1.uasset'
[2021.01.23-17.57.47:182][484]LogFileHelpers: Auto-saving content packages took 0.053
[2021.01.23-17.59.17:478][310]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-17.59.31:704][972]LogMaterial: Display: Missing cached shader map for material CameraLitDoubleSided, compiling. 
[2021.01.23-17.59.31:728][973]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.23-17.59.31:728][973]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.23-17.59.31:728][973]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.01.23-17.59.31:728][973]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.23-17.59.49:834][119]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.00.00:795][423]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.00.07:639][243]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.00.09:349][436]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.06:721][481]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.07:320][534]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.07:347][535]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.07:401][538]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.08:853][699]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.08:869][700]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.08:906][703]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.10:536][898]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.11:801][ 46]Cmd: DELETE
[2021.01.23-18.07.11:801][ 46]Cmd: ACTOR DELETE
[2021.01.23-18.07.11:806][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:807][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:807][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:808][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:808][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:808][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:809][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:809][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:809][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.07.11:839][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2021.01.23-18.07.11:842][ 46]LogEditorActor: Deleted 9 Actors (0.040 secs)
[2021.01.23-18.07.17:217][677]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.18:104][772]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.19:029][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2021.01.23-18.07.19:075][879]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.21:431][879]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.23-18.07.21:455][879]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/warehouse_model_first_floor.warehouse_model_first_floor
	Asset Name: /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
	Asset Name: /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
	Asset Name: /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
	Asset Name: /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
	Asset Name: /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
	Asset Name: /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
	Asset Name: /Game/warehouse_model_second_floor.warehouse_model_second_floor
	Asset Name: /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.23-18.07.21:457][879]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.23:130][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.01.23-18.07.25:134][117]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.32:576][416]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.33:373][497]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.34:083][563]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.34:292][587]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.34:533][610]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.34:811][640]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.35:800][745]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.38:869][ 88]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.39:258][118]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.01.23-18.07.39:265][119]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.23-18.07.39:265][119]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.23-18.07.39:269][119]LogMaterial: Display: Missing cached shader map for material Material_1, compiling. 
[2021.01.23-18.07.39:292][121]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.01.23-18.07.39:292][121]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.23-18.07.40:936][307]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.43:605][619]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.44:212][691]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.44:354][707]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.44:370][708]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.44:385][709]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.07.44:415][712]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
